term,type,country_or_region,notes
spain,country,europe,Country
portugal,country,europe,Country
netherlands,country,europe,Country
holland,country,europe,Informal name for Netherlands
belgium,country,europe,Country
switzerland,country,europe,Country
austria,country,europe,Country
denmark,country,europe,Country
sweden,country,europe,Country
norway,country,europe,Country
finland,country,europe,Country
poland,country,europe,Country
czechia,country,europe,Czech Republic informal name
hungary,country,europe,Country
romania,country,europe,Country
bulgaria,country,europe,Country
greece,country,europe,Country
luxembourg,country,europe,Country
liechtenstein,country,europe,Country
slovenia,country,europe,Country
croatia,country,europe,Country
serbia,country,europe,Country
estonia,country,europe,Country
latvia,country,europe,Country
lithuania,country,europe,Country
iceland,country,europe,Country
berlin,city,germany,German capital
munich,city,germany,Bavarian capital - English name
muenchen,city,germany,Munich - German/transliterated name
hamburg,city,germany,Hamburg
frankfurt,city,germany,Frankfurt am Main
cologne,city,germany,English name for Koeln
koeln,city,germany,Cologne - normalized German form
stuttgart,city,germany,Stuttgart
dortmund,city,germany,Dortmund
essen,city,germany,Essen
leipzig,city,germany,Leipzig
bremen,city,germany,Bremen
dresden,city,germany,Dresden
hannover,city,germany,Hannover
nuremberg,city,germany,English name for Nuernberg
nuernberg,city,germany,Nuremberg - normalized German form
bonn,city,germany,Bonn
aachen,city,germany,Aachen
bochum,city,germany,Bochum
karlsruhe,city,germany,Karlsruhe
mainz,city,germany,Mainz
wiesbaden,city,germany,Wiesbaden
freiburg,city,germany,Freiburg im Breisgau
heidelberg,city,germany,Heidelberg
tuebingen,city,germany,Tuebingen - normalized form
dusseldorf,city,germany,Dusseldorf - no umlaut
duesseldorf,city,germany,Dusseldorf - transliterated umlaut
mannheim,city,germany,Mannheim
bielefeld,city,germany,Bielefeld
paris,city,france,French capital
lyon,city,france,French city
marseille,city,france,French city
toulouse,city,france,French city
nice,city,france,French city
nantes,city,france,French city
strasbourg,city,france,French/Alsatian city
bordeaux,city,france,French city
madrid,city,spain,Spanish capital
barcelona,city,spain,Spanish city
valencia,city,spain,Spanish city
seville,city,spain,Spanish city - English name
sevilla,city,spain,Spanish city - native name
bilbao,city,spain,Spanish Basque city
zaragoza,city,spain,Spanish city
rome,city,italy,Italian capital - English name
roma,city,italy,Italian capital - native name
milan,city,italy,Italian city - English name
milano,city,italy,Italian city - native name
turin,city,italy,Italian city - English name
torino,city,italy,Italian city - native name
naples,city,italy,Italian city - English name
napoli,city,italy,Italian city - native name
bologna,city,italy,Italian city
florence,city,italy,Italian city - English name
firenze,city,italy,Italian city - native name
amsterdam,city,netherlands,Dutch capital
rotterdam,city,netherlands,Dutch city
utrecht,city,netherlands,Dutch city
eindhoven,city,netherlands,Dutch city
brussels,city,belgium,Belgian capital - English name
bruxelles,city,belgium,Belgian capital - French name
antwerp,city,belgium,Belgian city - English name
antwerpen,city,belgium,Belgian city - native name
ghent,city,belgium,Belgian city - English name
gent,city,belgium,Belgian city - native name
zurich,city,switzerland,Swiss city
zuerich,city,switzerland,Zurich - transliterated German form
geneva,city,switzerland,Swiss city - English name
geneve,city,switzerland,Geneva - French name
basel,city,switzerland,Swiss city
bern,city,switzerland,Swiss capital
lausanne,city,switzerland,Swiss city
zug,city,switzerland,Swiss city
vienna,city,austria,Austrian capital - English name
wien,city,austria,Austrian capital - German name
graz,city,austria,Austrian city
linz,city,austria,Austrian city
salzburg,city,austria,Austrian city
copenhagen,city,denmark,Danish capital - English name
kobenhavn,city,denmark,Copenhagen - normalized Danish form
stockholm,city,sweden,Swedish capital
gothenburg,city,sweden,Swedish city - English name
goeteborg,city,sweden,Gothenburg - normalized Swedish/transliterated form
oslo,city,norway,Norwegian capital
helsinki,city,finland,Finnish capital
warsaw,city,poland,Polish capital - English name
warszawa,city,poland,Warsaw - native name
krakow,city,poland,Polish city - English form
krakow,city,poland,Krakow - normalized form
prague,city,czechia,Czech capital - English name
praha,city,czechia,Prague - native name
budapest,city,hungary,Hungarian capital
bucharest,city,romania,Romanian capital - English name
bucuresti,city,romania,Bucharest - native name
sofia,city,bulgaria,Bulgarian capital
athens,city,greece,Greek capital - English name
athina,city,greece,Athens - native form
lisbon,city,portugal,Portuguese capital - English name
polska,country,europe,Polish-language name for Poland
iberia,country,europe,Region name for Spain/Portugal
italia,country,europe,Italian-language name for Italy
brasil,country,southamerica,Portuguese-language name for Brazil
nederland,country,europe,Dutch-language name for Netherlands
osterreich,country,europe,German-language name for Austria
suisse,country,europe,French-language name for Switzerland
schweiz,country,europe,German-language name for Switzerland
svizzera,country,europe,Italian-language name for Switzerland
norge,country,europe,Norwegian-language name for Norway
belgie,country,europe,Dutch-language name for Belgium
belgique,country,europe,French-language name for Belgium
sverige,country,europe,Swedish-language name for Sweden
danmark,country,europe,Danish-language name for Denmark
mexico,country,northamerica,Country name
india,country,asia,Country name
singapore,country,asia,Country name
australia,country,oceania,Country name
malaysia,country,asia,Country name
indonesia,country,asia,Country name
lisboa,city,portugal,Lisbon - native name
